批内交付 .cs：21（含条件文件 4）+ 跨批只读引用 5 = 26
Roslyn: Microsoft.CodeAnalysis.CSharp, Version=5.6.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35
共享框架：C:\Program Files\dotnet\shared\Microsoft.NETCore.App\10.0.10
元数据引用数：237（C:\Program Files\dotnet\shared\Microsoft.NETCore.App\10.0.10 + E:\My Github Projects\SystemTools-Cross-platform\.tools\manifest-schema-check\bin\Release\net10.0，已滤原生镜像）

===== Round-W(Platforms_Windows) =====
语法树：28（3 个交付 .cs 群 + 2 个检查专用树：隐式全局 using + NotificationProvider 存根）
Warning CS1701: Assuming assembly reference 'System.ObjectModel, Version=6.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' used by 'CommunityToolkit.Mvvm' matches identity 'System.ObjectModel, Version=10.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a' of 'System.ObjectModel', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS1701: Assuming assembly reference 'Avalonia.Controls, Version=12.0.0.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' used by 'FluentAvalonia' matches identity 'Avalonia.Controls, Version=12.1.1.0, Culture=neutral, PublicKeyToken=c8d484a7012f9a8b' of 'Avalonia.Controls', you may need to supply runtime policy [<no-source>]
Warning CS0169: The field 'RowRulesetConfig._hideOnRule' is never used [RowRulesetConfig.cs:18]
Warning CS0169: The field 'ButtonRulesetConfig._hideOnRule' is never used [ButtonRulesetConfig.cs:18]
Warning CS0414: The field 'RowRulesetConfig._isVisible' is assigned but its value is never used [RowRulesetConfig.cs:14]
Warning CS0414: The field 'ButtonRulesetConfig._isVisible' is assigned but its value is never used [ButtonRulesetConfig.cs:14]
Round-N(no-symbol)：COMPILE OK（error=0, warning=109）

双向符号验证总判定：PASS（Round-W error=0 且 Round-N error=0）——Windows 路径与非 Windows no-op 路径均语义级编译通过
